2026-01-07T13:12:07.453972503Z [inf]  
2026-01-07T13:12:07.821976458Z [inf]  [35m[Region: us-west1][0m
2026-01-07T13:12:07.832825619Z [inf]  [35m=========================
2026-01-07T13:12:07.832848362Z [inf]  Using Detected Dockerfile
2026-01-07T13:12:07.832852131Z [inf]  =========================
2026-01-07T13:12:07.832855406Z [inf]  [0m
2026-01-07T13:12:07.832866292Z [inf]  context: k401-LlQR
2026-01-07T13:12:07.967459724Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:12:07.967514275Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:12:07.967530494Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:12:07.974277113Z [inf]  [internal] load build definition from Dockerfile
2026-01-07T13:12:07.975710054Z [inf]  [internal] load metadata for docker.io/library/node:20-alpine
2026-01-07T13:12:08.604954369Z [inf]  [internal] load metadata for docker.io/library/node:20-alpine
2026-01-07T13:12:08.605210229Z [inf]  [internal] load .dockerignore
2026-01-07T13:12:08.605285021Z [inf]  [internal] load .dockerignore
2026-01-07T13:12:08.605424488Z [inf]  [internal] load .dockerignore
2026-01-07T13:12:08.612395545Z [inf]  [internal] load .dockerignore
2026-01-07T13:12:08.615028489Z [inf]  [7/7] RUN npm run build
2026-01-07T13:12:08.615054928Z [inf]  [6/7] COPY . .
2026-01-07T13:12:08.615070320Z [inf]  [5/7] RUN npm ci
2026-01-07T13:12:08.615080763Z [inf]  [4/7] COPY package*.json ./
2026-01-07T13:12:08.615090944Z [inf]  [internal] load build context
2026-01-07T13:12:08.615099374Z [inf]  [3/7] WORKDIR /app
2026-01-07T13:12:08.615108127Z [inf]  [2/7] RUN apk add --no-cache ffmpeg
2026-01-07T13:12:08.615118001Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:08.615131989Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:08.615137771Z [inf]  [internal] load build context
2026-01-07T13:12:08.619564034Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:08.619780315Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:08.619798646Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:08.620013272Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:08.620029543Z [inf]  [internal] load build context
2026-01-07T13:12:08.638201409Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:08.639765960Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:08.650867577Z [inf]  [internal] load build context
2026-01-07T13:12:09.079727883Z [inf]  [1/7] FROM docker.io/library/node:20-alpine@sha256:658d0f63e501824d6c23e06d4bb95c71e7d704537c9d9272f488ac03a370d448
2026-01-07T13:12:09.937119959Z [inf]  [2/7] RUN apk add --no-cache ffmpeg
2026-01-07T13:12:10.325447937Z [inf]  (  1/102) Installing libSvtAv1Enc (3.1.2-r0)

2026-01-07T13:12:10.383977139Z [inf]  (  2/102) Installing aom-libs (3.13.1-r0)

2026-01-07T13:12:10.442232551Z [inf]  (  3/102) Installing libxau (1.0.12-r0)

2026-01-07T13:12:10.448842283Z [inf]  (  4/102) Installing libmd (1.1.0-r0)

2026-01-07T13:12:10.455530632Z [inf]  (  5/102) Installing libbsd (0.12.2-r0)

2026-01-07T13:12:10.46253736Z [inf]  (  6/102) Installing libxdmcp (1.1.5-r1)

2026-01-07T13:12:10.46902221Z [inf]  (  7/102) Installing libxcb (1.17.0-r1)

2026-01-07T13:12:10.483055632Z [inf]  (  8/102) Installing libx11 (1.8.12-r1)

2026-01-07T13:12:10.51156741Z [inf]  (  9/102) Installing hwdata-pci (0.401-r0)

2026-01-07T13:12:10.526142366Z [inf]  ( 10/102) Installing libpciaccess (0.18.1-r1)

2026-01-07T13:12:10.533168935Z [inf]  ( 11/102) Installing libdrm (2.4.131-r0)

2026-01-07T13:12:10.546167359Z [inf]  ( 12/102) Installing libxext (1.3.6-r2)

2026-01-07T13:12:10.553606327Z [inf]  ( 13/102) Installing libxfixes (6.0.2-r0)

2026-01-07T13:12:10.560186367Z [inf]  ( 14/102) Installing libffi (3.5.2-r0)

2026-01-07T13:12:10.566903377Z [inf]  ( 15/102) Installing wayland-libs-client (1.24.0-r0)

2026-01-07T13:12:10.573705689Z [inf]  ( 16/102) Installing libva (2.22.0-r1)

2026-01-07T13:12:10.58250237Z [inf]  ( 17/102) Installing libvdpau (1.5-r4)

2026-01-07T13:12:10.589741922Z [inf]  ( 18/102) Installing libvpl (2.15.0-r1)

2026-01-07T13:12:10.601175331Z [inf]  ( 19/102) Installing ffmpeg-libavutil (8.0.1-r0)

2026-01-07T13:12:10.61571034Z [inf]  ( 20/102) Installing libdav1d (1.5.2-r0)

2026-01-07T13:12:10.635257015Z [inf]  ( 21/102) Installing brotli-libs (1.2.0-r0)

2026-01-07T13:12:10.648914959Z [inf]  ( 22/102) Installing libhwy (1.3.0-r0)

2026-01-07T13:12:10.655910477Z [inf]  ( 23/102) Installing lcms2 (2.17-r0)

2026-01-07T13:12:10.665748195Z [inf]  ( 24/102) Installing libjxl (0.11.1-r3)

2026-01-07T13:12:10.704738501Z [inf]  ( 25/102) Installing lame-libs (3.100-r5)

2026-01-07T13:12:10.713310047Z [inf]  ( 26/102) Installing opus (1.5.2-r1)

2026-01-07T13:12:10.724413206Z [inf]  ( 27/102) Installing rav1e-libs (0.8.1-r0)

2026-01-07T13:12:10.746517701Z [inf]  ( 28/102) Installing spirv-tools (1.4.321.0-r1)

2026-01-07T13:12:10.786843835Z [inf]  ( 29/102) Installing glslang-libs (1.4.321.0-r0)

2026-01-07T13:12:10.807889581Z [inf]  ( 30/102) Installing shaderc (2025.3-r0)

2026-01-07T13:12:10.816239168Z [inf]  ( 31/102) Installing libgomp (15.2.0-r2)

2026-01-07T13:12:10.826715971Z [inf]  ( 32/102) Installing soxr (0.1.3-r7)

2026-01-07T13:12:10.834543256Z [inf]  ( 33/102) Installing ffmpeg-libswresample (8.0.1-r0)

2026-01-07T13:12:10.842092432Z [inf]  ( 34/102) Installing libogg (1.3.6-r0)

2026-01-07T13:12:10.848955469Z [inf]  ( 35/102) Installing libtheora (1.2.0-r0)

2026-01-07T13:12:10.862005973Z [inf]  ( 36/102) Installing libvorbis (1.3.7-r2)

2026-01-07T13:12:10.872926262Z [inf]  ( 37/102) Installing libvpx (1.15.2-r0)

2026-01-07T13:12:10.901722123Z [inf]  ( 38/102) Installing libsharpyuv (1.6.0-r0)

2026-01-07T13:12:10.908398802Z [inf]  ( 39/102) Installing libwebp (1.6.0-r0)

2026-01-07T13:12:10.920518048Z [inf]  ( 40/102) Installing libwebpmux (1.6.0-r0)

2026-01-07T13:12:10.927453851Z [inf]  ( 41/102) Installing x264-libs (0.164.3108-r1)

2026-01-07T13:12:10.949950932Z [inf]  ( 42/102) Installing numactl (2.0.18-r0)

2026-01-07T13:12:10.956893599Z [inf]  ( 43/102) Installing x265-libs (4.1-r0)

2026-01-07T13:12:11.042158587Z [inf]  ( 44/102) Installing xvidcore (1.3.7-r2)

2026-01-07T13:12:11.052131075Z [inf]  ( 45/102) Installing ffmpeg-libavcodec (8.0.1-r0)

2026-01-07T13:12:11.194814392Z [inf]  ( 46/102) Installing alsa-lib (1.2.14-r2)

2026-01-07T13:12:11.213350372Z [inf]  ( 47/102) Installing libexpat (2.7.3-r0)

2026-01-07T13:12:11.220992819Z [inf]  ( 48/102) Installing libbz2 (1.0.8-r6)

